Using these command line args: --workers 3 --checkpoint-epochs 3 --dataset sslMini --train-subdir supervised/train --unsup-subdir unsupervised --eval-subdir supervised/val --arch cifar_shakeshake26 --ema-decay 0.97 --consistency-type mse --consistency-rampup 5 --consistency 100.0 --logit-distance-cost 0.01 --weight-decay 0.0002 --epochs 10 --lr-rampup 0 --lr-rampdown-epochs 15 --nesterov True --num-cycles 20 --cycle-interval 30 --start-epoch 0 --fastswa-frequencies 3 --device cuda --batch-size 128 --labeled-batch-size 31 --lr 0.1
=> creating model 'cifar_shakeshake26'
=> creating model 'cifar_shakeshake26'
=> creating model 'cifar_shakeshake26'
=> creating model 'cifar_shakeshake26'

List of model parameters:
=========================
module.conv1.weight                            16 * 3 * 3 * 3 =         432
module.layer2.1.conv_b1.weight              192 * 192 * 3 * 3 =     331,776
module.layer2.1.bn_b1.weight                              192 =         192
module.layer2.1.bn_b1.bias                                192 =         192
module.layer2.1.conv_b2.weight              192 * 192 * 3 * 3 =     331,776
module.layer2.1.bn_b2.weight                              192 =         192
module.layer2.1.bn_b2.bias                                192 =         192
module.layer2.2.conv_a1.weight              192 * 192 * 3 * 3 =     331,776
module.layer2.2.bn_a1.weight                              192 =         192
module.layer2.2.bn_a1.bias                                192 =         192
module.layer2.2.conv_a2.weight              192 * 192 * 3 * 3 =     331,776
module.layer2.2.bn_a2.weight                              192 =         192
module.layer2.2.bn_a2.bias                                192 =         192
module.layer2.2.conv_b1.weight              192 * 192 * 3 * 3 =     331,776
module.layer2.2.bn_b1.weight                              192 =         192
module.layer2.2.bn_b1.bias                                192 =         192
module.layer2.2.conv_b2.weight              192 * 192 * 3 * 3 =     331,776
module.layer2.2.bn_b2.weight                              192 =         192
module.layer2.2.bn_b2.bias                                192 =         192
module.layer2.3.conv_a1.weight              192 * 192 * 3 * 3 =     331,776
module.layer2.3.bn_a1.weight                              192 =         192
module.layer2.3.bn_a1.bias                                192 =         192
module.layer2.3.conv_a2.weight              192 * 192 * 3 * 3 =     331,776
module.layer2.3.bn_a2.weight                              192 =         192
module.layer2.3.bn_a2.bias                                192 =         192
module.layer2.3.conv_b1.weight              192 * 192 * 3 * 3 =     331,776
module.layer2.3.bn_b1.weight                              192 =         192
module.layer2.3.bn_b1.bias                                192 =         192
module.layer2.3.conv_b2.weight              192 * 192 * 3 * 3 =     331,776
module.layer2.3.bn_b2.weight                              192 =         192
module.layer2.3.bn_b2.bias                                192 =         192
module.layer3.0.conv_a1.weight              384 * 192 * 3 * 3 =     663,552
module.layer3.0.bn_a1.weight                              384 =         384
module.layer3.0.bn_a1.bias                                384 =         384
module.layer3.0.conv_a2.weight              384 * 384 * 3 * 3 =   1,327,104
module.layer3.0.bn_a2.weight                              384 =         384
module.layer3.0.bn_a2.bias                                384 =         384
module.layer3.0.conv_b1.weight              384 * 192 * 3 * 3 =     663,552
module.layer3.0.bn_b1.weight                              384 =         384
module.layer3.0.bn_b1.bias                                384 =         384
module.layer3.0.conv_b2.weight              384 * 384 * 3 * 3 =   1,327,104
module.layer3.0.bn_b2.weight                              384 =         384
module.layer3.0.bn_b2.bias                                384 =         384
module.layer3.0.downsample.conv.weight      384 * 192 * 1 * 1 =      73,728
module.layer3.0.downsample.conv.bias                      384 =         384
module.layer3.0.downsample.bn.weight                      384 =         384
module.layer3.0.downsample.bn.bias                        384 =         384
module.layer3.1.conv_a1.weight              384 * 384 * 3 * 3 =   1,327,104
module.layer3.1.bn_a1.weight                              384 =         384
module.layer3.1.bn_a1.bias                                384 =         384
module.layer3.1.conv_a2.weight              384 * 384 * 3 * 3 =   1,327,104
module.layer3.1.bn_a2.weight                              384 =         384
module.layer3.1.bn_a2.bias                                384 =         384
module.layer3.1.conv_b1.weight              384 * 384 * 3 * 3 =   1,327,104
module.layer3.1.bn_b1.weight                              384 =         384
module.layer3.1.bn_b1.bias                                384 =         384
module.layer3.1.conv_b2.weight              384 * 384 * 3 * 3 =   1,327,104
module.layer3.1.bn_b2.weight                              384 =         384
module.layer3.1.bn_b2.bias                                384 =         384
module.layer3.2.conv_a1.weight              384 * 384 * 3 * 3 =   1,327,104
module.layer3.2.bn_a1.weight                              384 =         384
module.layer3.2.bn_a1.bias                                384 =         384
module.layer3.2.conv_a2.weight              384 * 384 * 3 * 3 =   1,327,104
module.layer3.2.bn_a2.weight                              384 =         384
module.layer3.2.bn_a2.bias                                384 =         384
module.layer3.2.conv_b1.weight              384 * 384 * 3 * 3 =   1,327,104
module.layer3.2.bn_b1.weight                              384 =         384
module.layer3.2.bn_b1.bias                                384 =         384
module.layer3.2.conv_b2.weight              384 * 384 * 3 * 3 =   1,327,104
module.layer3.2.bn_b2.weight                              384 =         384
module.layer3.2.bn_b2.bias                                384 =         384
module.layer3.3.conv_a1.weight              384 * 384 * 3 * 3 =   1,327,104
module.layer3.3.bn_a1.weight                              384 =         384
module.layer3.3.bn_a1.bias                                384 =         384
module.layer3.3.conv_a2.weight              384 * 384 * 3 * 3 =   1,327,104
module.layer3.3.bn_a2.weight                              384 =         384
module.layer3.3.bn_a2.bias                                384 =         384
module.layer3.3.conv_b1.weight              384 * 384 * 3 * 3 =   1,327,104
module.layer3.3.bn_b1.weight                              384 =         384
module.layer3.3.bn_b1.bias                                384 =         384
module.layer3.3.conv_b2.weight              384 * 384 * 3 * 3 =   1,327,104
module.layer3.3.bn_b2.weight                              384 =         384
module.layer3.3.bn_b2.bias                                384 =         384
module.fc1.weight                                  1000 * 384 =     384,000
module.fc1.bias                                          1000 =       1,000
module.fc2.weight                                  1000 * 384 =     384,000
module.fc2.bias                                          1000 =       1,000
===========================================================================
all parameters                                   sum of above =  26,959,616

--- checkpoint saved to /scratch/ijh216/ssl//ssl_mt_shake_short/2019-05-01_15-43-05/10/transient/checkpoint.0.ckpt ---
Frequent SWAs with frequencies = [3]
/home/ijh216/pytorch/py3.6.3/lib/python3.6/site-packages/torch/nn/_reduction.py:49: UserWarning: size_average and reduce args will be deprecated, please use reduction='sum' instead.
  warnings.warn(warning.format(ret))
Epoch: [0][0/52]	Time 5.985 (5.985)	Data 4.714 (4.714)	Class 6.9259 (6.9259)	Cons 0.0000 (0.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [0][10/52]	Time 0.545 (1.699)	Data 0.201 (1.268)	Class 7.0025 (7.0604)	Cons 0.0000 (0.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [0][20/52]	Time 0.345 (1.504)	Data 0.000 (1.114)	Class 7.2054 (7.1051)	Cons 0.0000 (0.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [0][30/52]	Time 3.421 (1.556)	Data 3.077 (1.180)	Class 7.1581 (7.1489)	Cons 0.0000 (0.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [0][40/52]	Time 0.857 (1.510)	Data 0.515 (1.141)	Class 7.2239 (7.1719)	Cons 0.0000 (0.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [0][50/52]	Time 0.348 (1.473)	Data 0.000 (1.109)	Class 7.0871 (7.1686)	Cons 0.0000 (0.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
--- training epoch in 78.11196255683899 seconds ---
Evaluating the primary model:
Test: [0/16]	Time 4.382 (4.382)	Data 4.289 (4.289)	Class 7.0907 (7.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/16]	Time 0.084 (0.815)	Data 0.000 (0.728)	Class 7.2347 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.000	Prec@5 0.000
Evaluating the EMA model:
Test: [0/16]	Time 3.347 (3.347)	Data 3.260 (3.260)	Class 6.9913 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/16]	Time 0.083 (0.682)	Data 0.000 (0.597)	Class 7.0478 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.000	Prec@5 0.080
--- validation in 24.20517659187317 seconds ---
Evaluate fast-swa-3 at epoch 1
Updating SWA. Current num_params = 1
Loading State Dict
Test: [0/16]	Time 3.992 (3.992)	Data 3.907 (3.907)	Class 6.9688 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/16]	Time 0.082 (0.768)	Data 0.000 (0.683)	Class 7.1433 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.000	Prec@5 0.000
Epoch: [1][0/52]	Time 4.541 (4.541)	Data 4.194 (4.194)	Class 7.2064 (7.2064)	Cons 0.0000 (0.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [1][10/52]	Time 0.354 (1.600)	Data 0.012 (1.254)	Class 7.0233 (7.0943)	Cons 0.0000 (0.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [1][20/52]	Time 0.347 (1.439)	Data 0.000 (1.091)	Class 6.9796 (7.0603)	Cons 0.0000 (0.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [1][30/52]	Time 2.213 (1.410)	Data 1.868 (1.061)	Class 6.9048 (7.0489)	Cons 0.0000 (0.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [1][40/52]	Time 2.115 (1.451)	Data 1.770 (1.103)	Class 6.8362 (7.0210)	Cons 0.0000 (0.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [1][50/52]	Time 0.345 (1.432)	Data 0.000 (1.084)	Class 6.8712 (6.9995)	Cons 0.0000 (0.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
--- training epoch in 74.25426769256592 seconds ---
Evaluating the primary model:
Test: [0/16]	Time 3.425 (3.425)	Data 3.337 (3.337)	Class 6.6588 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/16]	Time 0.084 (0.680)	Data 0.000 (0.592)	Class 7.4996 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.000	Prec@5 0.000
Evaluating the EMA model:
Test: [0/16]	Time 3.835 (3.835)	Data 3.752 (3.752)	Class 6.7180 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/16]	Time 0.152 (0.709)	Data 0.067 (0.622)	Class 7.1915 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.000	Prec@5 0.000
--- validation in 22.92800235748291 seconds ---
Epoch: [2][0/52]	Time 4.160 (4.160)	Data 3.811 (3.811)	Class 6.7824 (6.7824)	Cons 0.0000 (0.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [2][10/52]	Time 0.537 (1.539)	Data 0.185 (1.193)	Class 6.9014 (6.7774)	Cons 0.0000 (0.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [2][20/52]	Time 0.343 (1.371)	Data 0.000 (1.024)	Class 6.7049 (6.7737)	Cons 0.0000 (0.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [2][30/52]	Time 2.544 (1.428)	Data 2.194 (1.081)	Class 6.8206 (6.7742)	Cons 0.0000 (0.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [2][40/52]	Time 1.287 (1.402)	Data 0.936 (1.055)	Class 6.6309 (6.7669)	Cons 0.0000 (0.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [2][50/52]	Time 1.127 (1.363)	Data 0.785 (1.017)	Class 6.7416 (6.7657)	Cons 0.0000 (0.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
--- training epoch in 71.5587785243988 seconds ---
Evaluating the primary model:
Test: [0/16]	Time 4.448 (4.448)	Data 4.357 (4.357)	Class 6.4461 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/16]	Time 0.083 (0.751)	Data 0.000 (0.664)	Class 8.0037 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.000	Prec@5 0.000
Evaluating the EMA model:
Test: [0/16]	Time 4.476 (4.476)	Data 4.392 (4.392)	Class 6.4949 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/16]	Time 0.082 (0.830)	Data 0.000 (0.746)	Class 7.6871 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.000	Prec@5 0.000
--- validation in 25.97124218940735 seconds ---
--- checkpoint saved to /scratch/ijh216/ssl//ssl_mt_shake_short/2019-05-01_15-43-05/10/transient/checkpoint.3.ckpt ---
Epoch: [3][0/52]	Time 4.416 (4.416)	Data 4.073 (4.073)	Class 6.6768 (6.6768)	Cons 0.0000 (0.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [3][10/52]	Time 0.845 (1.565)	Data 0.490 (1.218)	Class 6.7200 (6.6813)	Cons 0.0000 (0.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [3][20/52]	Time 0.346 (1.470)	Data 0.000 (1.124)	Class 6.6657 (6.6752)	Cons 0.0000 (0.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [3][30/52]	Time 0.965 (1.449)	Data 0.623 (1.104)	Class 6.6527 (6.6680)	Cons 0.0000 (0.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [3][40/52]	Time 2.565 (1.457)	Data 2.220 (1.112)	Class 6.7509 (6.6787)	Cons 0.0000 (0.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [3][50/52]	Time 0.348 (1.412)	Data 0.000 (1.067)	Class 6.6666 (6.6852)	Cons 0.0000 (0.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
--- training epoch in 73.15268421173096 seconds ---
Evaluating the primary model:
Test: [0/16]	Time 3.817 (3.817)	Data 3.724 (3.724)	Class 6.4134 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/16]	Time 0.087 (0.734)	Data 0.000 (0.643)	Class 7.9046 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.000	Prec@5 0.000
Evaluating the EMA model:
Test: [0/16]	Time 4.088 (4.088)	Data 4.004 (4.004)	Class 6.4097 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/16]	Time 0.082 (0.745)	Data 0.000 (0.659)	Class 7.9393 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.000	Prec@5 0.000
--- validation in 23.6996488571167 seconds ---
Evaluate fast-swa-3 at epoch 4
Updating SWA. Current num_params = 2
Test: [0/16]	Time 3.589 (3.589)	Data 3.505 (3.505)	Class 6.5995 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/16]	Time 0.747 (0.814)	Data 0.665 (0.728)	Class 7.3157 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.000	Prec@5 0.000
Epoch: [4][0/52]	Time 4.605 (4.605)	Data 4.259 (4.259)	Class 6.5861 (6.5861)	Cons 0.0001 (0.0001)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [4][10/52]	Time 0.351 (1.719)	Data 0.000 (1.374)	Class 6.6456 (6.6172)	Cons 0.0001 (0.0001)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [4][20/52]	Time 0.349 (1.527)	Data 0.000 (1.180)	Class 6.6871 (6.6318)	Cons 0.0001 (0.0001)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [4][30/52]	Time 3.418 (1.533)	Data 3.066 (1.186)	Class 6.6373 (6.6353)	Cons 0.0001 (0.0001)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [4][40/52]	Time 0.346 (1.414)	Data 0.000 (1.068)	Class 6.6593 (6.6481)	Cons 0.0001 (0.0001)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [4][50/52]	Time 1.022 (1.359)	Data 0.680 (1.013)	Class 6.5864 (6.6499)	Cons 0.0001 (0.0001)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
--- training epoch in 71.7681655883789 seconds ---
Evaluating the primary model:
Test: [0/16]	Time 3.873 (3.873)	Data 3.790 (3.790)	Class 6.4418 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/16]	Time 0.495 (0.714)	Data 0.412 (0.627)	Class 7.8965 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.000	Prec@5 0.000
Evaluating the EMA model:
Test: [0/16]	Time 3.228 (3.228)	Data 3.122 (3.122)	Class 6.3882 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/16]	Time 0.084 (0.621)	Data 0.000 (0.530)	Class 7.9615 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.000	Prec@5 0.000
--- validation in 21.016209363937378 seconds ---
Epoch: [5][0/52]	Time 4.577 (4.577)	Data 4.215 (4.215)	Class 6.5838 (6.5838)	Cons 0.0001 (0.0001)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [5][10/52]	Time 0.877 (1.600)	Data 0.535 (1.252)	Class 6.6514 (6.5963)	Cons 0.0001 (0.0001)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [5][20/52]	Time 0.345 (1.455)	Data 0.000 (1.108)	Class 6.5968 (6.5975)	Cons 0.0001 (0.0001)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [5][30/52]	Time 2.404 (1.467)	Data 2.060 (1.121)	Class 6.6175 (6.6073)	Cons 0.0001 (0.0001)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [5][40/52]	Time 2.359 (1.439)	Data 2.017 (1.092)	Class 6.6543 (6.6143)	Cons 0.0001 (0.0001)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [5][50/52]	Time 0.346 (1.389)	Data 0.000 (1.043)	Class 6.6328 (6.6222)	Cons 0.0001 (0.0001)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
--- training epoch in 73.36604285240173 seconds ---
Evaluating the primary model:
Test: [0/16]	Time 4.543 (4.543)	Data 4.454 (4.454)	Class 6.3739 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/16]	Time 0.082 (0.775)	Data 0.000 (0.689)	Class 8.0254 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.000	Prec@5 0.000
Evaluating the EMA model:
Test: [0/16]	Time 3.738 (3.738)	Data 3.654 (3.654)	Class 6.3732 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/16]	Time 0.083 (0.754)	Data 0.000 (0.670)	Class 7.9658 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.000	Prec@5 0.000
--- validation in 24.69088315963745 seconds ---
--- checkpoint saved to /scratch/ijh216/ssl//ssl_mt_shake_short/2019-05-01_15-43-05/10/transient/checkpoint.6.ckpt ---
Epoch: [6][0/52]	Time 4.599 (4.599)	Data 4.250 (4.250)	Class 6.4986 (6.4986)	Cons 0.0001 (0.0001)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [6][10/52]	Time 0.347 (1.566)	Data 0.000 (1.218)	Class 6.5736 (6.5625)	Cons 0.0001 (0.0001)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [6][20/52]	Time 0.356 (1.420)	Data 0.000 (1.072)	Class 6.5297 (6.5544)	Cons 0.0001 (0.0001)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [6][30/52]	Time 3.198 (1.453)	Data 2.850 (1.105)	Class 6.5842 (6.5717)	Cons 0.0001 (0.0001)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [6][40/52]	Time 0.347 (1.409)	Data 0.000 (1.062)	Class 6.6352 (6.5807)	Cons 0.0001 (0.0001)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [6][50/52]	Time 0.345 (1.403)	Data 0.000 (1.056)	Class 6.6457 (6.5887)	Cons 0.0001 (0.0001)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
--- training epoch in 74.7043194770813 seconds ---
Evaluating the primary model:
Test: [0/16]	Time 4.295 (4.295)	Data 4.199 (4.199)	Class 6.3801 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/16]	Time 0.082 (0.702)	Data 0.000 (0.616)	Class 8.0739 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.000	Prec@5 0.000
Evaluating the EMA model:
Test: [0/16]	Time 3.077 (3.077)	Data 2.959 (2.959)	Class 6.3712 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/16]	Time 0.084 (0.573)	Data 0.000 (0.483)	Class 7.9730 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.000	Prec@5 0.000
--- validation in 20.473669290542603 seconds ---
Evaluate fast-swa-3 at epoch 7
Updating SWA. Current num_params = 3
Test: [0/16]	Time 4.193 (4.193)	Data 4.109 (4.109)	Class 6.5085 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/16]	Time 0.243 (0.740)	Data 0.161 (0.654)	Class 7.4771 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.000	Prec@5 0.000
Epoch: [7][0/52]	Time 4.876 (4.876)	Data 4.532 (4.532)	Class 6.5564 (6.5564)	Cons 0.0001 (0.0001)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [7][10/52]	Time 0.345 (1.640)	Data 0.000 (1.293)	Class 6.5666 (6.5382)	Cons 0.0001 (0.0001)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [7][20/52]	Time 0.457 (1.483)	Data 0.104 (1.137)	Class 6.4887 (6.5267)	Cons 0.0001 (0.0001)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
