Using these command line args: --workers 3 --checkpoint-epochs 3 --dataset ssl --train-subdir supervised/train --unsup-subdir unsupervised --eval-subdir supervised/val --arch cifar_shakeshake26 --ema-decay 0.97 --consistency-type mse --consistency-rampup 5 --consistency 100.0 --logit-distance-cost 0.01 --weight-decay 0.0002 --epochs 8 --lr-rampup 0 --lr-rampdown-epochs 10 --nesterov True --num-cycles 20 --cycle-interval 30 --start-epoch 0 --fastswa-frequencies 3 --device cuda --batch-size 256 --labeled-batch-size 65 --lr 0.1
=> creating model 'cifar_shakeshake26'
=> creating model 'cifar_shakeshake26'
=> creating model 'cifar_shakeshake26'
=> creating model 'cifar_shakeshake26'

List of model parameters:
=========================
module.conv1.weight                            16 * 3 * 3 * 3 =         432
module.layer2.1.conv_b1.weight              192 * 192 * 3 * 3 =     331,776
module.layer2.1.bn_b1.weight                              192 =         192
module.layer2.1.bn_b1.bias                                192 =         192
module.layer2.1.conv_b2.weight              192 * 192 * 3 * 3 =     331,776
module.layer2.1.bn_b2.weight                              192 =         192
module.layer2.1.bn_b2.bias                                192 =         192
module.layer2.2.conv_a1.weight              192 * 192 * 3 * 3 =     331,776
module.layer2.2.bn_a1.weight                              192 =         192
module.layer2.2.bn_a1.bias                                192 =         192
module.layer2.2.conv_a2.weight              192 * 192 * 3 * 3 =     331,776
module.layer2.2.bn_a2.weight                              192 =         192
module.layer2.2.bn_a2.bias                                192 =         192
module.layer2.2.conv_b1.weight              192 * 192 * 3 * 3 =     331,776
module.layer2.2.bn_b1.weight                              192 =         192
module.layer2.2.bn_b1.bias                                192 =         192
module.layer2.2.conv_b2.weight              192 * 192 * 3 * 3 =     331,776
module.layer2.2.bn_b2.weight                              192 =         192
module.layer2.2.bn_b2.bias                                192 =         192
module.layer2.3.conv_a1.weight              192 * 192 * 3 * 3 =     331,776
module.layer2.3.bn_a1.weight                              192 =         192
module.layer2.3.bn_a1.bias                                192 =         192
module.layer2.3.conv_a2.weight              192 * 192 * 3 * 3 =     331,776
module.layer2.3.bn_a2.weight                              192 =         192
module.layer2.3.bn_a2.bias                                192 =         192
module.layer2.3.conv_b1.weight              192 * 192 * 3 * 3 =     331,776
module.layer2.3.bn_b1.weight                              192 =         192
module.layer2.3.bn_b1.bias                                192 =         192
module.layer2.3.conv_b2.weight              192 * 192 * 3 * 3 =     331,776
module.layer2.3.bn_b2.weight                              192 =         192
module.layer2.3.bn_b2.bias                                192 =         192
module.layer3.0.conv_a1.weight              384 * 192 * 3 * 3 =     663,552
module.layer3.0.bn_a1.weight                              384 =         384
module.layer3.0.bn_a1.bias                                384 =         384
module.layer3.0.conv_a2.weight              384 * 384 * 3 * 3 =   1,327,104
module.layer3.0.bn_a2.weight                              384 =         384
module.layer3.0.bn_a2.bias                                384 =         384
module.layer3.0.conv_b1.weight              384 * 192 * 3 * 3 =     663,552
module.layer3.0.bn_b1.weight                              384 =         384
module.layer3.0.bn_b1.bias                                384 =         384
module.layer3.0.conv_b2.weight              384 * 384 * 3 * 3 =   1,327,104
module.layer3.0.bn_b2.weight                              384 =         384
module.layer3.0.bn_b2.bias                                384 =         384
module.layer3.0.downsample.conv.weight      384 * 192 * 1 * 1 =      73,728
module.layer3.0.downsample.conv.bias                      384 =         384
module.layer3.0.downsample.bn.weight                      384 =         384
module.layer3.0.downsample.bn.bias                        384 =         384
module.layer3.1.conv_a1.weight              384 * 384 * 3 * 3 =   1,327,104
module.layer3.1.bn_a1.weight                              384 =         384
module.layer3.1.bn_a1.bias                                384 =         384
module.layer3.1.conv_a2.weight              384 * 384 * 3 * 3 =   1,327,104
module.layer3.1.bn_a2.weight                              384 =         384
module.layer3.1.bn_a2.bias                                384 =         384
module.layer3.1.conv_b1.weight              384 * 384 * 3 * 3 =   1,327,104
module.layer3.1.bn_b1.weight                              384 =         384
module.layer3.1.bn_b1.bias                                384 =         384
module.layer3.1.conv_b2.weight              384 * 384 * 3 * 3 =   1,327,104
module.layer3.1.bn_b2.weight                              384 =         384
module.layer3.1.bn_b2.bias                                384 =         384
module.layer3.2.conv_a1.weight              384 * 384 * 3 * 3 =   1,327,104
module.layer3.2.bn_a1.weight                              384 =         384
module.layer3.2.bn_a1.bias                                384 =         384
module.layer3.2.conv_a2.weight              384 * 384 * 3 * 3 =   1,327,104
module.layer3.2.bn_a2.weight                              384 =         384
module.layer3.2.bn_a2.bias                                384 =         384
module.layer3.2.conv_b1.weight              384 * 384 * 3 * 3 =   1,327,104
module.layer3.2.bn_b1.weight                              384 =         384
module.layer3.2.bn_b1.bias                                384 =         384
module.layer3.2.conv_b2.weight              384 * 384 * 3 * 3 =   1,327,104
module.layer3.2.bn_b2.weight                              384 =         384
module.layer3.2.bn_b2.bias                                384 =         384
module.layer3.3.conv_a1.weight              384 * 384 * 3 * 3 =   1,327,104
module.layer3.3.bn_a1.weight                              384 =         384
module.layer3.3.bn_a1.bias                                384 =         384
module.layer3.3.conv_a2.weight              384 * 384 * 3 * 3 =   1,327,104
module.layer3.3.bn_a2.weight                              384 =         384
module.layer3.3.bn_a2.bias                                384 =         384
module.layer3.3.conv_b1.weight              384 * 384 * 3 * 3 =   1,327,104
module.layer3.3.bn_b1.weight                              384 =         384
module.layer3.3.bn_b1.bias                                384 =         384
module.layer3.3.conv_b2.weight              384 * 384 * 3 * 3 =   1,327,104
module.layer3.3.bn_b2.weight                              384 =         384
module.layer3.3.bn_b2.bias                                384 =         384
module.fc1.weight                                  1000 * 384 =     384,000
module.fc1.bias                                          1000 =       1,000
module.fc2.weight                                  1000 * 384 =     384,000
module.fc2.bias                                          1000 =       1,000
===========================================================================
all parameters                                   sum of above =  26,959,616

--- checkpoint saved to /scratch/ijh216/ssl//ssl_mt_shake_short/2019-05-01_13-51-34/10/transient/checkpoint.0.ckpt ---
Frequent SWAs with frequencies = [3]
/home/ijh216/pytorch/py3.6.3/lib/python3.6/site-packages/torch/nn/_reduction.py:49: UserWarning: size_average and reduce args will be deprecated, please use reduction='sum' instead.
  warnings.warn(warning.format(ret))
Epoch: [0][0/2680]	Time 9.271 (9.271)	Data 6.821 (6.821)	Class 6.9977 (6.9977)	Cons 0.0000 (0.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [0][10/2680]	Time 0.846 (2.571)	Data 0.000 (1.580)	Class 7.0601 (7.0161)	Cons 0.0000 (0.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [0][20/2680]	Time 0.846 (2.308)	Data 0.000 (1.387)	Class 7.0149 (7.0294)	Cons 0.0000 (0.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [0][30/2680]	Time 4.397 (2.310)	Data 3.556 (1.414)	Class 7.0491 (7.0416)	Cons 0.0000 (0.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [0][40/2680]	Time 1.498 (2.253)	Data 0.657 (1.370)	Class 7.0654 (7.0471)	Cons 0.0000 (0.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [0][50/2680]	Time 0.844 (2.247)	Data 0.000 (1.372)	Class 7.0220 (7.0434)	Cons 0.0000 (0.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [0][60/2680]	Time 4.302 (2.288)	Data 3.462 (1.418)	Class 6.9757 (7.0365)	Cons 0.0000 (0.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [0][70/2680]	Time 2.063 (2.286)	Data 1.224 (1.419)	Class 6.8269 (7.0231)	Cons 0.0000 (0.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [0][80/2680]	Time 0.844 (2.259)	Data 0.000 (1.396)	Class 6.8235 (7.0041)	Cons 0.0000 (0.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [0][90/2680]	Time 3.701 (2.261)	Data 2.843 (1.400)	Class 6.8248 (6.9860)	Cons 0.0000 (0.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [0][100/2680]	Time 1.274 (2.259)	Data 0.436 (1.400)	Class 6.7289 (6.9656)	Cons 0.0000 (0.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [0][110/2680]	Time 0.847 (2.240)	Data 0.000 (1.383)	Class 6.7188 (6.9436)	Cons 0.0000 (0.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [0][120/2680]	Time 4.464 (2.256)	Data 3.622 (1.399)	Class 6.7293 (6.9247)	Cons 0.0000 (0.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [0][130/2680]	Time 0.847 (2.241)	Data 0.000 (1.386)	Class 6.7219 (6.9069)	Cons 0.0000 (0.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [0][140/2680]	Time 0.847 (2.240)	Data 0.000 (1.385)	Class 6.6915 (6.8916)	Cons 0.0000 (0.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [0][150/2680]	Time 4.787 (2.292)	Data 3.927 (1.437)	Class 6.6646 (6.8786)	Cons 0.0000 (0.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [0][160/2680]	Time 1.043 (2.276)	Data 0.200 (1.422)	Class 6.6706 (6.8652)	Cons 0.0000 (0.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [0][170/2680]	Time 0.847 (2.265)	Data 0.000 (1.411)	Class 6.6715 (6.8537)	Cons 0.0000 (0.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [0][180/2680]	Time 4.339 (2.278)	Data 3.499 (1.425)	Class 6.6463 (6.8427)	Cons 0.0000 (0.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [0][190/2680]	Time 1.172 (2.266)	Data 0.330 (1.414)	Class 6.6892 (6.8340)	Cons 0.0000 (0.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [0][200/2680]	Time 0.847 (2.248)	Data 0.000 (1.395)	Class 6.6382 (6.8253)	Cons 0.0000 (0.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [0][210/2680]	Time 4.458 (2.249)	Data 3.614 (1.398)	Class 6.6848 (6.8178)	Cons 0.0000 (0.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [0][220/2680]	Time 1.552 (2.236)	Data 0.713 (1.384)	Class 6.6371 (6.8100)	Cons 0.0000 (0.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [0][230/2680]	Time 1.222 (2.230)	Data 0.378 (1.379)	Class 6.6413 (6.8033)	Cons 0.0000 (0.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [0][240/2680]	Time 1.685 (2.228)	Data 0.843 (1.377)	Class 6.6615 (6.7970)	Cons 0.0000 (0.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [0][250/2680]	Time 2.506 (2.222)	Data 1.666 (1.371)	Class 6.6308 (6.7909)	Cons 0.0000 (0.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [0][260/2680]	Time 2.668 (2.275)	Data 1.826 (1.425)	Class 6.6715 (6.7855)	Cons 0.0000 (0.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [0][270/2680]	Time 3.158 (2.322)	Data 2.315 (1.472)	Class 6.6423 (6.7808)	Cons 0.0000 (0.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [0][280/2680]	Time 5.824 (2.379)	Data 4.981 (1.529)	Class 6.6474 (6.7760)	Cons 0.0000 (0.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [0][290/2680]	Time 1.859 (2.412)	Data 1.018 (1.563)	Class 6.6569 (6.7715)	Cons 0.0000 (0.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [0][300/2680]	Time 1.602 (2.441)	Data 0.762 (1.592)	Class 6.6571 (6.7674)	Cons 0.0000 (0.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [0][310/2680]	Time 5.964 (2.463)	Data 5.123 (1.614)	Class 6.6512 (6.7637)	Cons 0.0000 (0.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [0][320/2680]	Time 2.646 (2.470)	Data 1.803 (1.621)	Class 6.6190 (6.7597)	Cons 0.0000 (0.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [0][330/2680]	Time 0.848 (2.470)	Data 0.000 (1.621)	Class 6.6545 (6.7560)	Cons 0.0000 (0.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [0][340/2680]	Time 6.131 (2.482)	Data 5.274 (1.633)	Class 6.6404 (6.7527)	Cons 0.0000 (0.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [0][350/2680]	Time 1.137 (2.488)	Data 0.297 (1.640)	Class 6.7284 (6.7496)	Cons 0.0000 (0.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [0][360/2680]	Time 0.848 (2.506)	Data 0.000 (1.657)	Class 6.6196 (6.7469)	Cons 0.0000 (0.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [0][370/2680]	Time 4.465 (2.535)	Data 3.614 (1.686)	Class 6.6345 (6.7434)	Cons 0.0000 (0.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [0][380/2680]	Time 6.300 (2.570)	Data 5.459 (1.722)	Class 6.6375 (6.7403)	Cons 0.0000 (0.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [0][390/2680]	Time 0.846 (2.588)	Data 0.000 (1.740)	Class 6.6362 (6.7375)	Cons 0.0000 (0.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [0][400/2680]	Time 3.673 (2.608)	Data 2.831 (1.760)	Class 6.5532 (6.7343)	Cons 0.0000 (0.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [0][410/2680]	Time 5.743 (2.622)	Data 4.900 (1.773)	Class 6.6722 (6.7320)	Cons 0.0000 (0.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [0][420/2680]	Time 0.846 (2.622)	Data 0.000 (1.774)	Class 6.6312 (6.7299)	Cons 0.0000 (0.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [0][430/2680]	Time 4.183 (2.627)	Data 3.322 (1.779)	Class 6.6460 (6.7275)	Cons 0.0000 (0.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [0][440/2680]	Time 3.414 (2.628)	Data 2.571 (1.780)	Class 6.6276 (6.7256)	Cons 0.0000 (0.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [0][450/2680]	Time 0.848 (2.616)	Data 0.000 (1.768)	Class 6.6230 (6.7230)	Cons 0.0000 (0.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [0][460/2680]	Time 4.010 (2.612)	Data 3.170 (1.764)	Class 6.6626 (6.7213)	Cons 0.0000 (0.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [0][470/2680]	Time 2.122 (2.607)	Data 1.278 (1.759)	Class 6.5982 (6.7195)	Cons 0.0000 (0.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [0][480/2680]	Time 0.847 (2.598)	Data 0.000 (1.750)	Class 6.6135 (6.7173)	Cons 0.0000 (0.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [0][490/2680]	Time 5.045 (2.595)	Data 4.201 (1.747)	Class 6.6458 (6.7155)	Cons 0.0000 (0.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [0][500/2680]	Time 1.257 (2.587)	Data 0.411 (1.739)	Class 6.5860 (6.7137)	Cons 0.0000 (0.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [0][510/2680]	Time 0.847 (2.577)	Data 0.000 (1.730)	Class 6.5953 (6.7120)	Cons 0.0000 (0.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [0][520/2680]	Time 5.308 (2.575)	Data 4.465 (1.728)	Class 6.6275 (6.7102)	Cons 0.0000 (0.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [0][530/2680]	Time 0.849 (2.566)	Data 0.000 (1.719)	Class 6.6659 (6.7085)	Cons 0.0000 (0.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [0][540/2680]	Time 0.848 (2.556)	Data 0.000 (1.709)	Class 6.5651 (6.7069)	Cons 0.0000 (0.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [0][550/2680]	Time 5.052 (2.557)	Data 4.209 (1.710)	Class 6.6100 (6.7051)	Cons 0.0000 (0.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [0][560/2680]	Time 1.482 (2.553)	Data 0.642 (1.706)	Class 6.6122 (6.7041)	Cons 0.0000 (0.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [0][570/2680]	Time 0.848 (2.545)	Data 0.000 (1.698)	Class 6.6009 (6.7027)	Cons 0.0000 (0.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [0][580/2680]	Time 5.510 (2.546)	Data 4.659 (1.698)	Class 6.6230 (6.7012)	Cons 0.0000 (0.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [0][590/2680]	Time 0.846 (2.539)	Data 0.000 (1.692)	Class 6.5722 (6.6998)	Cons 0.0000 (0.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [0][600/2680]	Time 0.849 (2.531)	Data 0.000 (1.684)	Class 6.6307 (6.6982)	Cons 0.0000 (0.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [0][610/2680]	Time 4.693 (2.531)	Data 3.848 (1.684)	Class 6.6228 (6.6970)	Cons 0.0000 (0.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [0][620/2680]	Time 0.848 (2.524)	Data 0.000 (1.677)	Class 6.5675 (6.6958)	Cons 0.0000 (0.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [0][630/2680]	Time 0.849 (2.519)	Data 0.000 (1.672)	Class 6.6617 (6.6946)	Cons 0.0000 (0.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [0][640/2680]	Time 5.398 (2.522)	Data 4.557 (1.675)	Class 6.5452 (6.6932)	Cons 0.0000 (0.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [0][650/2680]	Time 0.848 (2.518)	Data 0.000 (1.671)	Class 6.6680 (6.6919)	Cons 0.0000 (0.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [0][660/2680]	Time 0.848 (2.513)	Data 0.000 (1.666)	Class 6.5699 (6.6906)	Cons 0.0000 (0.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [0][670/2680]	Time 5.554 (2.514)	Data 4.714 (1.667)	Class 6.5807 (6.6893)	Cons 0.0000 (0.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [0][680/2680]	Time 0.849 (2.507)	Data 0.000 (1.660)	Class 6.5925 (6.6881)	Cons 0.0000 (0.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [0][690/2680]	Time 0.849 (2.503)	Data 0.000 (1.656)	Class 6.5558 (6.6870)	Cons 0.0000 (0.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [0][700/2680]	Time 6.474 (2.507)	Data 5.632 (1.660)	Class 6.6115 (6.6858)	Cons 0.0000 (0.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [0][710/2680]	Time 0.848 (2.502)	Data 0.000 (1.655)	Class 6.5920 (6.6848)	Cons 0.0000 (0.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [0][720/2680]	Time 0.851 (2.497)	Data 0.000 (1.650)	Class 6.6185 (6.6839)	Cons 0.0000 (0.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [0][730/2680]	Time 5.178 (2.498)	Data 4.335 (1.651)	Class 6.6015 (6.6829)	Cons 0.0000 (0.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [0][740/2680]	Time 0.851 (2.493)	Data 0.000 (1.646)	Class 6.6161 (6.6820)	Cons 0.0000 (0.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [0][750/2680]	Time 0.852 (2.487)	Data 0.000 (1.640)	Class 6.5756 (6.6811)	Cons 0.0000 (0.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [0][760/2680]	Time 5.074 (2.489)	Data 4.230 (1.642)	Class 6.6341 (6.6802)	Cons 0.0000 (0.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [0][770/2680]	Time 0.853 (2.485)	Data 0.000 (1.638)	Class 6.6148 (6.6791)	Cons 0.0000 (0.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [0][780/2680]	Time 0.853 (2.481)	Data 0.000 (1.634)	Class 6.6436 (6.6783)	Cons 0.0000 (0.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [0][790/2680]	Time 4.540 (2.482)	Data 3.677 (1.634)	Class 6.6416 (6.6773)	Cons 0.0000 (0.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [0][800/2680]	Time 0.847 (2.477)	Data 0.000 (1.630)	Class 6.6028 (6.6763)	Cons 0.0000 (0.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [0][810/2680]	Time 0.849 (2.474)	Data 0.000 (1.626)	Class 6.6018 (6.6755)	Cons 0.0000 (0.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
