Using these command line args: --workers 4 --checkpoint-epochs 10 --print-freq 100 --dataset sslMini --train-subdir supervised/train --unsup-subdir unsupervised --eval-subdir supervised/val --arch cifar_shakeshake26 --ema-decay 0.97 --consistency-type mse --consistency-rampup 5 --consistency 100.0 --logit-distance-cost 0.01 --weight-decay 0.0002 --epochs 100 --lr 0.1 --lr-rampup 0 --lr-rampdown-epochs 150 --nesterov True --num-cycles 20 --cycle-interval 30 --start-epoch 0 --fastswa-frequencies 3 --device cuda --batch-size 256 --labeled-batch-size 65
=> creating model 'cifar_shakeshake26'
=> creating model 'cifar_shakeshake26'
=> creating model 'cifar_shakeshake26'
=> creating model 'cifar_shakeshake26'

List of model parameters:
=========================
module.conv1.weight                            16 * 3 * 3 * 3 =         432
module.layer2.1.conv_b1.weight              192 * 192 * 3 * 3 =     331,776
module.layer2.1.bn_b1.weight                              192 =         192
module.layer2.1.bn_b1.bias                                192 =         192
module.layer2.1.conv_b2.weight              192 * 192 * 3 * 3 =     331,776
module.layer2.1.bn_b2.weight                              192 =         192
module.layer2.1.bn_b2.bias                                192 =         192
module.layer2.2.conv_a1.weight              192 * 192 * 3 * 3 =     331,776
module.layer2.2.bn_a1.weight                              192 =         192
module.layer2.2.bn_a1.bias                                192 =         192
module.layer2.2.conv_a2.weight              192 * 192 * 3 * 3 =     331,776
module.layer2.2.bn_a2.weight                              192 =         192
module.layer2.2.bn_a2.bias                                192 =         192
module.layer2.2.conv_b1.weight              192 * 192 * 3 * 3 =     331,776
module.layer2.2.bn_b1.weight                              192 =         192
module.layer2.2.bn_b1.bias                                192 =         192
module.layer2.2.conv_b2.weight              192 * 192 * 3 * 3 =     331,776
module.layer2.2.bn_b2.weight                              192 =         192
module.layer2.2.bn_b2.bias                                192 =         192
module.layer2.3.conv_a1.weight              192 * 192 * 3 * 3 =     331,776
module.layer2.3.bn_a1.weight                              192 =         192
module.layer2.3.bn_a1.bias                                192 =         192
module.layer2.3.conv_a2.weight              192 * 192 * 3 * 3 =     331,776
module.layer2.3.bn_a2.weight                              192 =         192
module.layer2.3.bn_a2.bias                                192 =         192
module.layer2.3.conv_b1.weight              192 * 192 * 3 * 3 =     331,776
module.layer2.3.bn_b1.weight                              192 =         192
module.layer2.3.bn_b1.bias                                192 =         192
module.layer2.3.conv_b2.weight              192 * 192 * 3 * 3 =     331,776
module.layer2.3.bn_b2.weight                              192 =         192
module.layer2.3.bn_b2.bias                                192 =         192
module.layer3.0.conv_a1.weight              384 * 192 * 3 * 3 =     663,552
module.layer3.0.bn_a1.weight                              384 =         384
module.layer3.0.bn_a1.bias                                384 =         384
module.layer3.0.conv_a2.weight              384 * 384 * 3 * 3 =   1,327,104
module.layer3.0.bn_a2.weight                              384 =         384
module.layer3.0.bn_a2.bias                                384 =         384
module.layer3.0.conv_b1.weight              384 * 192 * 3 * 3 =     663,552
module.layer3.0.bn_b1.weight                              384 =         384
module.layer3.0.bn_b1.bias                                384 =         384
module.layer3.0.conv_b2.weight              384 * 384 * 3 * 3 =   1,327,104
module.layer3.0.bn_b2.weight                              384 =         384
module.layer3.0.bn_b2.bias                                384 =         384
module.layer3.0.downsample.conv.weight      384 * 192 * 1 * 1 =      73,728
module.layer3.0.downsample.conv.bias                      384 =         384
module.layer3.0.downsample.bn.weight                      384 =         384
module.layer3.0.downsample.bn.bias                        384 =         384
module.layer3.1.conv_a1.weight              384 * 384 * 3 * 3 =   1,327,104
module.layer3.1.bn_a1.weight                              384 =         384
module.layer3.1.bn_a1.bias                                384 =         384
module.layer3.1.conv_a2.weight              384 * 384 * 3 * 3 =   1,327,104
module.layer3.1.bn_a2.weight                              384 =         384
module.layer3.1.bn_a2.bias                                384 =         384
module.layer3.1.conv_b1.weight              384 * 384 * 3 * 3 =   1,327,104
module.layer3.1.bn_b1.weight                              384 =         384
module.layer3.1.bn_b1.bias                                384 =         384
module.layer3.1.conv_b2.weight              384 * 384 * 3 * 3 =   1,327,104
module.layer3.1.bn_b2.weight                              384 =         384
module.layer3.1.bn_b2.bias                                384 =         384
module.layer3.2.conv_a1.weight              384 * 384 * 3 * 3 =   1,327,104
module.layer3.2.bn_a1.weight                              384 =         384
module.layer3.2.bn_a1.bias                                384 =         384
module.layer3.2.conv_a2.weight              384 * 384 * 3 * 3 =   1,327,104
module.layer3.2.bn_a2.weight                              384 =         384
module.layer3.2.bn_a2.bias                                384 =         384
module.layer3.2.conv_b1.weight              384 * 384 * 3 * 3 =   1,327,104
module.layer3.2.bn_b1.weight                              384 =         384
module.layer3.2.bn_b1.bias                                384 =         384
module.layer3.2.conv_b2.weight              384 * 384 * 3 * 3 =   1,327,104
module.layer3.2.bn_b2.weight                              384 =         384
module.layer3.2.bn_b2.bias                                384 =         384
module.layer3.3.conv_a1.weight              384 * 384 * 3 * 3 =   1,327,104
module.layer3.3.bn_a1.weight                              384 =         384
module.layer3.3.bn_a1.bias                                384 =         384
module.layer3.3.conv_a2.weight              384 * 384 * 3 * 3 =   1,327,104
module.layer3.3.bn_a2.weight                              384 =         384
module.layer3.3.bn_a2.bias                                384 =         384
module.layer3.3.conv_b1.weight              384 * 384 * 3 * 3 =   1,327,104
module.layer3.3.bn_b1.weight                              384 =         384
module.layer3.3.bn_b1.bias                                384 =         384
module.layer3.3.conv_b2.weight              384 * 384 * 3 * 3 =   1,327,104
module.layer3.3.bn_b2.weight                              384 =         384
module.layer3.3.bn_b2.bias                                384 =         384
module.fc1.weight                                  1000 * 384 =     384,000
module.fc1.bias                                          1000 =       1,000
module.fc2.weight                                  1000 * 384 =     384,000
module.fc2.bias                                          1000 =       1,000
===========================================================================
all parameters                                   sum of above =  26,959,616

--- checkpoint saved to /scratch/ijh216/ssl//ssl_shake_mini/2019-05-01_19-04-25/10/transient/checkpoint.0.ckpt ---
[False, 65]
Frequent SWAs with frequencies = [3]
/home/ijh216/pytorch/py3.6.3/lib/python3.6/site-packages/torch/nn/_reduction.py:49: UserWarning: size_average and reduce args will be deprecated, please use reduction='sum' instead.
  warnings.warn(warning.format(ret))
Epoch: [0][0/93]	Time 9.217 (9.217)	Data 7.097 (7.097)	Class 7.0686 (7.0686)	Cons 0.0000 (0.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
--- training epoch in 172.8327293395996 seconds ---
Evaluating the primary model:
Test: [0/40]	Time 7.319 (7.319)	Data 7.146 (7.146)	Class 6.3938 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.162 (1.493)	Data 0.000 (1.328)	Class 6.9257 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.159 (1.170)	Data 0.000 (1.004)	Class 6.9358 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.157 (1.062)	Data 0.000 (0.898)	Class 5.6556 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.000	Prec@5 0.010
Evaluating the EMA model:
Test: [0/40]	Time 6.661 (6.661)	Data 6.490 (6.490)	Class 6.4637 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.668 (1.241)	Data 0.509 (1.071)	Class 6.8054 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.158 (1.000)	Data 0.000 (0.835)	Class 6.6993 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.157 (0.931)	Data 0.000 (0.767)	Class 5.8211 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.010	Prec@5 0.067
--- validation in 76.55451965332031 seconds ---
Epoch: [1][0/93]	Time 6.597 (6.597)	Data 5.934 (5.934)	Class 6.1163 (6.1163)	Cons 0.0000 (0.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
--- training epoch in 156.35062503814697 seconds ---
Evaluating the primary model:
Test: [0/40]	Time 7.110 (7.110)	Data 6.918 (6.918)	Class 6.0898 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.552 (1.405)	Data 0.367 (1.236)	Class 6.7677 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.159 (1.131)	Data 0.002 (0.959)	Class 6.5184 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.172 (1.018)	Data 0.000 (0.848)	Class 5.6016 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.019	Prec@5 0.038
Evaluating the EMA model:
Test: [0/40]	Time 6.822 (6.822)	Data 6.662 (6.662)	Class 6.0093 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.891 (1.306)	Data 0.734 (1.143)	Class 6.5048 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.157 (1.111)	Data 0.000 (0.949)	Class 6.2676 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.157 (1.017)	Data 0.000 (0.854)	Class 5.4488 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.010	Prec@5 0.086
--- validation in 75.51346182823181 seconds ---
Epoch: [2][0/93]	Time 6.419 (6.419)	Data 5.761 (5.761)	Class 5.7708 (5.7708)	Cons 0.0001 (0.0001)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
--- training epoch in 158.43126225471497 seconds ---
Evaluating the primary model:
Test: [0/40]	Time 6.176 (6.176)	Data 6.018 (6.018)	Class 5.8685 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.223 (1.289)	Data 0.059 (1.124)	Class 6.5687 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.165 (1.059)	Data 0.000 (0.893)	Class 6.5030 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.158 (0.970)	Data 0.000 (0.806)	Class 5.7984 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.048	Prec@5 0.096
Evaluating the EMA model:
Test: [0/40]	Time 6.872 (6.872)	Data 6.714 (6.714)	Class 5.8005 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 1.022 (1.421)	Data 0.864 (1.262)	Class 6.3487 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.171 (1.090)	Data 0.001 (0.927)	Class 6.1716 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.158 (0.977)	Data 0.000 (0.814)	Class 5.2375 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.019	Prec@5 0.086
--- validation in 75.14509510993958 seconds ---
Epoch: [3][0/93]	Time 6.522 (6.522)	Data 5.864 (5.864)	Class 5.4416 (5.4416)	Cons 0.0003 (0.0003)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
--- training epoch in 157.51868224143982 seconds ---
Evaluating the primary model:
Test: [0/40]	Time 6.815 (6.815)	Data 6.650 (6.650)	Class 5.4217 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.166 (1.334)	Data 0.000 (1.168)	Class 6.2753 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.161 (1.141)	Data 0.000 (0.975)	Class 6.1901 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.157 (1.032)	Data 0.000 (0.869)	Class 5.6974 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.048	Prec@5 0.096
Evaluating the EMA model:
Test: [0/40]	Time 6.678 (6.678)	Data 6.505 (6.505)	Class 5.4639 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.162 (1.416)	Data 0.005 (1.251)	Class 6.2531 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.158 (1.118)	Data 0.000 (0.953)	Class 6.0068 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.157 (1.004)	Data 0.000 (0.839)	Class 5.2267 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.029	Prec@5 0.096
--- validation in 122.81979894638062 seconds ---
Epoch: [4][0/93]	Time 6.940 (6.940)	Data 6.273 (6.273)	Class 5.0563 (5.0563)	Cons 0.0009 (0.0009)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
--- training epoch in 158.125235080719 seconds ---
Evaluating the primary model:
Test: [0/40]	Time 7.294 (7.294)	Data 7.135 (7.135)	Class 5.2149 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.158 (1.341)	Data 0.000 (1.179)	Class 6.4538 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.158 (1.094)	Data 0.000 (0.933)	Class 6.4510 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.172 (0.979)	Data 0.000 (0.816)	Class 5.5646 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.029	Prec@5 0.048
Evaluating the EMA model:
Test: [0/40]	Time 7.152 (7.152)	Data 6.986 (6.986)	Class 5.1781 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 1.095 (1.386)	Data 0.936 (1.220)	Class 6.1791 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.159 (1.082)	Data 0.000 (0.915)	Class 5.9923 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.957 (1.019)	Data 0.800 (0.851)	Class 5.0675 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.038	Prec@5 0.077
--- validation in 75.62483882904053 seconds ---
Epoch: [5][0/93]	Time 6.532 (6.532)	Data 5.863 (5.863)	Class 5.0558 (5.0558)	Cons 0.0015 (0.0015)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
--- training epoch in 151.27708911895752 seconds ---
Evaluating the primary model:
Test: [0/40]	Time 6.557 (6.557)	Data 6.385 (6.385)	Class 5.2253 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.164 (1.334)	Data 0.000 (1.173)	Class 6.2731 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.157 (1.063)	Data 0.000 (0.901)	Class 5.9121 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.158 (0.975)	Data 0.000 (0.812)	Class 5.2920 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.058	Prec@5 0.086
Evaluating the EMA model:
Test: [0/40]	Time 6.668 (6.668)	Data 6.505 (6.505)	Class 5.0536 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 1.244 (1.385)	Data 1.078 (1.217)	Class 6.1462 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.158 (1.098)	Data 0.000 (0.934)	Class 5.9021 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.172 (1.010)	Data 0.000 (0.846)	Class 5.0359 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.048	Prec@5 0.096
--- validation in 75.23717737197876 seconds ---
Epoch: [6][0/93]	Time 7.375 (7.375)	Data 6.716 (6.716)	Class 4.9346 (4.9346)	Cons 0.0020 (0.0020)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
--- training epoch in 152.9125473499298 seconds ---
Evaluating the primary model:
Test: [0/40]	Time 7.118 (7.118)	Data 6.922 (6.922)	Class 5.4485 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.361 (1.317)	Data 0.202 (1.146)	Class 6.3438 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.183 (1.096)	Data 0.000 (0.930)	Class 6.0000 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.157 (1.044)	Data 0.000 (0.876)	Class 4.9261 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.038	Prec@5 0.106
Evaluating the EMA model:
Test: [0/40]	Time 8.269 (8.269)	Data 8.099 (8.099)	Class 4.9299 (4.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.165 (1.506)	Data 0.000 (1.344)	Class 6.1477 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.160 (1.187)	Data 0.000 (1.027)	Class 5.8363 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.158 (1.075)	Data 0.000 (0.913)	Class 4.7857 (4.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.038	Prec@5 0.086
--- validation in 80.45498251914978 seconds ---
Epoch: [7][0/93]	Time 6.868 (6.868)	Data 6.209 (6.209)	Class 4.6261 (4.6261)	Cons 0.0026 (0.0026)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
--- training epoch in 154.51913356781006 seconds ---
Evaluating the primary model:
Test: [0/40]	Time 6.843 (6.843)	Data 6.685 (6.685)	Class 5.0389 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.718 (1.380)	Data 0.561 (1.209)	Class 6.3632 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.158 (1.076)	Data 0.000 (0.909)	Class 5.9623 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.157 (0.976)	Data 0.000 (0.812)	Class 5.2491 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.019	Prec@5 0.077
Evaluating the EMA model:
Test: [0/40]	Time 6.433 (6.433)	Data 6.276 (6.276)	Class 4.8284 (4.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.181 (1.303)	Data 0.000 (1.140)	Class 6.0678 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.174 (1.050)	Data 0.000 (0.881)	Class 5.7497 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.158 (0.963)	Data 0.000 (0.796)	Class 4.7699 (4.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.048	Prec@5 0.106
--- validation in 74.21204853057861 seconds ---
Epoch: [8][0/93]	Time 6.204 (6.204)	Data 5.543 (5.543)	Class 4.6659 (4.6659)	Cons 0.0030 (0.0030)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
--- training epoch in 157.69726872444153 seconds ---
Evaluating the primary model:
Test: [0/40]	Time 6.476 (6.476)	Data 6.312 (6.312)	Class 5.3683 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.793 (1.365)	Data 0.635 (1.195)	Class 6.2300 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.159 (1.094)	Data 0.000 (0.930)	Class 5.7709 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.158 (1.007)	Data 0.000 (0.844)	Class 4.9159 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.038	Prec@5 0.096
Evaluating the EMA model:
Test: [0/40]	Time 6.563 (6.563)	Data 6.400 (6.400)	Class 4.8855 (4.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.315 (1.337)	Data 0.151 (1.166)	Class 5.9324 (4.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.166 (1.105)	Data 0.000 (0.936)	Class 5.5295 (4.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.161 (0.999)	Data 0.000 (0.832)	Class 4.7157 (4.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.048	Prec@5 0.106
--- validation in 76.94193649291992 seconds ---
Epoch: [9][0/93]	Time 7.244 (7.244)	Data 6.582 (6.582)	Class 4.0436 (4.0436)	Cons 0.0053 (0.0053)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
--- training epoch in 156.3124577999115 seconds ---
Evaluating the primary model:
Test: [0/40]	Time 5.870 (5.870)	Data 5.712 (5.712)	Class 4.9810 (4.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.158 (1.333)	Data 0.001 (1.172)	Class 6.2985 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.178 (1.103)	Data 0.002 (0.939)	Class 5.7637 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.157 (0.987)	Data 0.000 (0.825)	Class 4.9283 (4.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.029	Prec@5 0.058
Evaluating the EMA model:
Test: [0/40]	Time 7.381 (7.381)	Data 7.211 (7.211)	Class 4.8284 (4.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.191 (1.431)	Data 0.011 (1.251)	Class 5.9133 (4.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
