Using these command line args: --workers 4 --checkpoint-epochs 10 --evaluation-epochs 1 --resume /scratch/ijh216/ssl/ssl_shake_mini_augment/2019-05-06_18-04-18/10/transient/checkpoint.325.ckpt --dataset sslMini --train-subdir supervised/train --unsup-subdir unsupervised --eval-subdir supervised/val --augment-unlabeled-init True --arch cifar_shakeshake26 --ema-decay 0.999 --consistency-type mse --consistency-rampup 150 --consistency 1000.0 --logit-distance-cost 0.01 --weight-decay 0.0002 --innovate False --epochs 400 --augment-unlabeled-epoch -1 --start-epoch 325 --lr 0.1 --lr-rampup 0 --lr-rampdown-epochs 425 --nesterov True --num-cycles 10 --cycle-interval 10 --fastswa-frequencies 3 --device cuda --batch-size 256 --labeled-batch-size 65
=> creating model 'cifar_shakeshake26'
=> creating model 'cifar_shakeshake26'
=> creating model 'cifar_shakeshake26'
=> creating model 'cifar_shakeshake26'

List of model parameters:
=========================
module.conv1.weight                            16 * 3 * 3 * 3 =         432
module.layer2.1.bn_a1.bias                                192 =         192
module.layer2.1.conv_a2.weight              192 * 192 * 3 * 3 =     331,776
module.layer2.1.bn_a2.weight                              192 =         192
module.layer2.1.bn_a2.bias                                192 =         192
module.layer2.1.conv_b1.weight              192 * 192 * 3 * 3 =     331,776
module.layer2.1.bn_b1.weight                              192 =         192
module.layer2.1.bn_b1.bias                                192 =         192
module.layer2.1.conv_b2.weight              192 * 192 * 3 * 3 =     331,776
module.layer2.1.bn_b2.weight                              192 =         192
module.layer2.1.bn_b2.bias                                192 =         192
module.layer2.2.conv_a1.weight              192 * 192 * 3 * 3 =     331,776
module.layer2.2.bn_a1.weight                              192 =         192
module.layer2.2.bn_a1.bias                                192 =         192
module.layer2.2.conv_a2.weight              192 * 192 * 3 * 3 =     331,776
module.layer2.2.bn_a2.weight                              192 =         192
module.layer2.2.bn_a2.bias                                192 =         192
module.layer2.2.conv_b1.weight              192 * 192 * 3 * 3 =     331,776
module.layer2.2.bn_b1.weight                              192 =         192
module.layer2.2.bn_b1.bias                                192 =         192
module.layer2.2.conv_b2.weight              192 * 192 * 3 * 3 =     331,776
module.layer2.2.bn_b2.weight                              192 =         192
module.layer2.2.bn_b2.bias                                192 =         192
module.layer2.3.conv_a1.weight              192 * 192 * 3 * 3 =     331,776
module.layer2.3.bn_a1.weight                              192 =         192
module.layer2.3.bn_a1.bias                                192 =         192
module.layer2.3.conv_a2.weight              192 * 192 * 3 * 3 =     331,776
module.layer2.3.bn_a2.weight                              192 =         192
module.layer2.3.bn_a2.bias                                192 =         192
module.layer2.3.conv_b1.weight              192 * 192 * 3 * 3 =     331,776
module.layer2.3.bn_b1.weight                              192 =         192
module.layer2.3.bn_b1.bias                                192 =         192
module.layer2.3.conv_b2.weight              192 * 192 * 3 * 3 =     331,776
module.layer2.3.bn_b2.weight                              192 =         192
module.layer2.3.bn_b2.bias                                192 =         192
module.layer3.0.conv_a1.weight              384 * 192 * 3 * 3 =     663,552
module.layer3.0.bn_a1.weight                              384 =         384
module.layer3.0.bn_a1.bias                                384 =         384
module.layer3.0.conv_a2.weight              384 * 384 * 3 * 3 =   1,327,104
module.layer3.0.bn_a2.weight                              384 =         384
module.layer3.0.bn_a2.bias                                384 =         384
module.layer3.0.conv_b1.weight              384 * 192 * 3 * 3 =     663,552
module.layer3.0.bn_b1.weight                              384 =         384
module.layer3.0.bn_b1.bias                                384 =         384
module.layer3.0.conv_b2.weight              384 * 384 * 3 * 3 =   1,327,104
module.layer3.0.bn_b2.weight                              384 =         384
module.layer3.0.bn_b2.bias                                384 =         384
module.layer3.0.downsample.conv.weight      384 * 192 * 1 * 1 =      73,728
module.layer3.0.downsample.conv.bias                      384 =         384
module.layer3.0.downsample.bn.weight                      384 =         384
module.layer3.0.downsample.bn.bias                        384 =         384
module.layer3.1.conv_a1.weight              384 * 384 * 3 * 3 =   1,327,104
module.layer3.1.bn_a1.weight                              384 =         384
module.layer3.1.bn_a1.bias                                384 =         384
module.layer3.1.conv_a2.weight              384 * 384 * 3 * 3 =   1,327,104
module.layer3.1.bn_a2.weight                              384 =         384
module.layer3.1.bn_a2.bias                                384 =         384
module.layer3.1.conv_b1.weight              384 * 384 * 3 * 3 =   1,327,104
module.layer3.1.bn_b1.weight                              384 =         384
module.layer3.1.bn_b1.bias                                384 =         384
module.layer3.1.conv_b2.weight              384 * 384 * 3 * 3 =   1,327,104
module.layer3.1.bn_b2.weight                              384 =         384
module.layer3.1.bn_b2.bias                                384 =         384
module.layer3.2.conv_a1.weight              384 * 384 * 3 * 3 =   1,327,104
module.layer3.2.bn_a1.weight                              384 =         384
module.layer3.2.bn_a1.bias                                384 =         384
module.layer3.2.conv_a2.weight              384 * 384 * 3 * 3 =   1,327,104
module.layer3.2.bn_a2.weight                              384 =         384
module.layer3.2.bn_a2.bias                                384 =         384
module.layer3.2.conv_b1.weight              384 * 384 * 3 * 3 =   1,327,104
module.layer3.2.bn_b1.weight                              384 =         384
module.layer3.2.bn_b1.bias                                384 =         384
module.layer3.2.conv_b2.weight              384 * 384 * 3 * 3 =   1,327,104
module.layer3.2.bn_b2.weight                              384 =         384
module.layer3.2.bn_b2.bias                                384 =         384
module.layer3.3.conv_a1.weight              384 * 384 * 3 * 3 =   1,327,104
module.layer3.3.bn_a1.weight                              384 =         384
module.layer3.3.bn_a1.bias                                384 =         384
module.layer3.3.conv_a2.weight              384 * 384 * 3 * 3 =   1,327,104
module.layer3.3.bn_a2.weight                              384 =         384
module.layer3.3.bn_a2.bias                                384 =         384
module.layer3.3.conv_b1.weight              384 * 384 * 3 * 3 =   1,327,104
module.layer3.3.bn_b1.weight                              384 =         384
module.layer3.3.bn_b1.bias                                384 =         384
module.layer3.3.conv_b2.weight              384 * 384 * 3 * 3 =   1,327,104
module.layer3.3.bn_b2.weight                              384 =         384
module.layer3.3.bn_b2.bias                                384 =         384
module.fc1.weight                                  1000 * 384 =     384,000
module.fc1.bias                                          1000 =       1,000
module.fc2.weight                                  1000 * 384 =     384,000
module.fc2.bias                                          1000 =       1,000
===========================================================================
all parameters                                   sum of above =  26,959,616

=> loading checkpoint '/scratch/ijh216/ssl/ssl_shake_mini_augment/2019-05-06_18-04-18/10/transient/checkpoint.325.ckpt'
=> loaded checkpoint '/scratch/ijh216/ssl/ssl_shake_mini_augment/2019-05-06_18-04-18/10/transient/checkpoint.325.ckpt' (epoch 325)
Evaluating the resumed model:
Augmenting Labeled Data
[64000, 115200]
Frequent SWAs with frequencies = [3]
Test: [0/125]	Time 10.074 (10.074)	Data 8.136 (8.136)	Class 4.3460 (4.0000)	Acc@1 28.516 (28.000)	Acc@5 46.484 (46.000)
Test: [10/125]	Time 1.758 (2.526)	Data 0.000 (0.740)	Class 4.8179 (3.0000)	Acc@1 13.281 (22.000)	Acc@5 35.938 (46.000)
Test: [20/125]	Time 1.767 (2.166)	Data 0.000 (0.388)	Class 4.9663 (3.0000)	Acc@1 12.891 (23.000)	Acc@5 38.672 (47.000)
Test: [30/125]	Time 1.779 (2.040)	Data 0.000 (0.263)	Class 4.4510 (3.0000)	Acc@1 26.172 (25.000)	Acc@5 48.438 (48.000)
Test: [40/125]	Time 1.795 (1.978)	Data 0.002 (0.199)	Class 4.8885 (3.0000)	Acc@1 20.703 (24.000)	Acc@5 40.234 (46.000)
Test: [50/125]	Time 1.796 (1.941)	Data 0.000 (0.160)	Class 3.6055 (3.0000)	Acc@1 28.906 (23.000)	Acc@5 59.766 (45.000)
Test: [60/125]	Time 1.789 (1.916)	Data 0.000 (0.134)	Class 4.3089 (3.0000)	Acc@1 22.656 (23.000)	Acc@5 46.875 (45.000)
Test: [70/125]	Time 1.788 (1.899)	Data 0.000 (0.115)	Class 5.2711 (3.0000)	Acc@1 16.016 (23.000)	Acc@5 33.594 (44.000)
Test: [80/125]	Time 1.791 (1.886)	Data 0.000 (0.101)	Class 4.6731 (3.0000)	Acc@1 21.875 (22.000)	Acc@5 40.234 (44.000)
Test: [90/125]	Time 1.792 (1.876)	Data 0.000 (0.090)	Class 3.7558 (3.0000)	Acc@1 31.250 (23.000)	Acc@5 53.516 (44.000)
Test: [100/125]	Time 1.792 (1.868)	Data 0.000 (0.081)	Class 4.6076 (3.0000)	Acc@1 19.531 (22.000)	Acc@5 38.281 (44.000)
Test: [110/125]	Time 1.788 (1.862)	Data 0.000 (0.074)	Class 3.5868 (3.0000)	Acc@1 35.547 (23.000)	Acc@5 57.031 (44.000)
Test: [120/125]	Time 1.791 (1.856)	Data 0.000 (0.068)	Class 3.2493 (3.0000)	Acc@1 37.109 (24.000)	Acc@5 57.422 (46.000)
 * Acc@1 24.000\Acc@5 47.000
/home/ijh216/pytorch/py3.6.3/lib/python3.6/site-packages/torch/nn/_reduction.py:49: UserWarning: size_average and reduce args will be deprecated, please use reduction='sum' instead.
  warnings.warn(warning.format(ret))
Epoch: [325][0/268]	Time 15.515 (15.515)	Data 7.814 (7.814)	Class 9.6001 (9.6001)	Cons 0.2471 (0.2471)	Acc@1 12.500 (12.000)	Acc@5 18.359 (18.000)
Epoch: [325][10/268]	Time 7.183 (7.926)	Data 0.000 (0.713)	Class 8.7252 (9.2190)	Cons 0.2677 (0.2474)	Acc@1 10.156 (11.000)	Acc@5 17.969 (17.000)
Epoch: [325][20/268]	Time 7.189 (7.567)	Data 0.000 (0.374)	Class 8.0616 (8.8531)	Cons 0.2467 (0.2511)	Acc@1 10.156 (10.000)	Acc@5 15.234 (17.000)
Epoch: [325][30/268]	Time 7.207 (7.449)	Data 0.000 (0.254)	Class 7.7502 (8.5495)	Cons 0.2840 (0.2586)	Acc@1 8.594 (10.000)	Acc@5 16.016 (16.000)
Epoch: [325][40/268]	Time 7.188 (7.388)	Data 0.000 (0.193)	Class 7.5354 (8.3636)	Cons 0.3195 (0.2653)	Acc@1 7.422 (9.000)	Acc@5 17.969 (16.000)
Epoch: [325][50/268]	Time 7.165 (7.345)	Data 0.000 (0.155)	Class 7.4537 (8.2186)	Cons 0.2773 (0.2701)	Acc@1 6.641 (9.000)	Acc@5 11.719 (15.000)
Epoch: [325][60/268]	Time 7.203 (7.320)	Data 0.000 (0.130)	Class 7.3382 (8.0972)	Cons 0.2814 (0.2723)	Acc@1 8.984 (8.000)	Acc@5 15.625 (15.000)
Epoch: [325][70/268]	Time 7.185 (7.303)	Data 0.000 (0.112)	Class 7.6279 (8.0005)	Cons 0.2654 (0.2744)	Acc@1 7.812 (8.000)	Acc@5 12.109 (15.000)
Epoch: [325][80/268]	Time 7.179 (7.287)	Data 0.000 (0.099)	Class 7.2251 (7.9130)	Cons 0.2905 (0.2763)	Acc@1 9.766 (8.000)	Acc@5 16.016 (15.000)
Epoch: [325][90/268]	Time 7.245 (7.280)	Data 0.000 (0.088)	Class 7.3011 (7.8492)	Cons 0.2924 (0.2772)	Acc@1 7.422 (8.000)	Acc@5 15.625 (14.000)
Epoch: [325][100/268]	Time 7.268 (7.277)	Data 0.000 (0.079)	Class 7.2641 (7.7871)	Cons 0.2772 (0.2783)	Acc@1 6.641 (8.000)	Acc@5 15.234 (14.000)
Epoch: [325][110/268]	Time 7.269 (7.276)	Data 0.000 (0.073)	Class 7.1680 (7.7335)	Cons 0.2752 (0.2780)	Acc@1 10.156 (8.000)	Acc@5 16.016 (14.000)
Epoch: [325][120/268]	Time 7.279 (7.276)	Data 0.000 (0.067)	Class 7.0918 (7.6853)	Cons 0.2929 (0.2783)	Acc@1 8.203 (8.000)	Acc@5 16.016 (14.000)
Epoch: [325][130/268]	Time 7.275 (7.276)	Data 0.000 (0.062)	Class 6.8888 (7.6392)	Cons 0.2716 (0.2785)	Acc@1 10.938 (8.000)	Acc@5 17.188 (14.000)
Epoch: [325][140/268]	Time 7.295 (7.277)	Data 0.000 (0.058)	Class 7.2293 (7.6066)	Cons 0.3132 (0.2790)	Acc@1 9.766 (8.000)	Acc@5 13.672 (14.000)
Epoch: [325][150/268]	Time 7.293 (7.278)	Data 0.000 (0.054)	Class 7.3216 (7.5685)	Cons 0.2657 (0.2789)	Acc@1 8.594 (8.000)	Acc@5 14.062 (14.000)
Epoch: [325][160/268]	Time 7.286 (7.279)	Data 0.000 (0.051)	Class 7.0073 (7.5346)	Cons 0.2782 (0.2787)	Acc@1 9.375 (8.000)	Acc@5 13.281 (14.000)
Epoch: [325][170/268]	Time 7.286 (7.279)	Data 0.000 (0.048)	Class 6.9801 (7.5044)	Cons 0.2730 (0.2787)	Acc@1 9.375 (8.000)	Acc@5 16.016 (14.000)
Epoch: [325][180/268]	Time 7.284 (7.279)	Data 0.000 (0.045)	Class 7.0134 (7.4796)	Cons 0.2822 (0.2789)	Acc@1 7.812 (8.000)	Acc@5 14.844 (14.000)
Epoch: [325][190/268]	Time 7.337 (7.284)	Data 0.000 (0.043)	Class 6.9562 (7.4538)	Cons 0.2674 (0.2792)	Acc@1 7.812 (8.000)	Acc@5 14.844 (14.000)
Epoch: [325][200/268]	Time 7.309 (7.286)	Data 0.000 (0.041)	Class 7.1464 (7.4272)	Cons 0.3037 (0.2784)	Acc@1 7.031 (8.000)	Acc@5 14.453 (14.000)
Epoch: [325][210/268]	Time 7.266 (7.285)	Data 0.000 (0.039)	Class 7.0395 (7.3980)	Cons 0.3140 (0.2783)	Acc@1 6.250 (8.000)	Acc@5 12.891 (14.000)
Epoch: [325][220/268]	Time 7.256 (7.284)	Data 0.000 (0.037)	Class 6.8157 (7.3736)	Cons 0.2543 (0.2778)	Acc@1 8.594 (8.000)	Acc@5 14.062 (14.000)
Epoch: [325][230/268]	Time 7.345 (7.285)	Data 0.000 (0.036)	Class 6.8210 (7.3532)	Cons 0.2784 (0.2774)	Acc@1 9.766 (8.000)	Acc@5 15.234 (14.000)
Epoch: [325][240/268]	Time 7.325 (7.286)	Data 0.000 (0.035)	Class 6.7796 (7.3328)	Cons 0.2559 (0.2767)	Acc@1 7.812 (8.000)	Acc@5 15.234 (14.000)
Epoch: [325][250/268]	Time 7.364 (7.287)	Data 0.000 (0.033)	Class 6.8295 (7.3151)	Cons 0.2772 (0.2762)	Acc@1 10.938 (8.000)	Acc@5 14.453 (14.000)
Epoch: [325][260/268]	Time 7.264 (7.288)	Data 0.000 (0.032)	Class 6.6846 (7.2941)	Cons 0.2485 (0.2758)	Acc@1 9.766 (8.000)	Acc@5 15.625 (14.000)
--- training epoch in 1954.0605533123016 seconds ---
Evaluating the primary model:
Test: [0/125]	Time 9.589 (9.589)	Data 7.588 (7.588)	Class 4.4466 (4.0000)	Acc@1 24.609 (24.000)	Acc@5 42.969 (42.000)
Test: [10/125]	Time 1.832 (2.544)	Data 0.001 (0.690)	Class 4.7079 (4.0000)	Acc@1 12.109 (19.000)	Acc@5 31.641 (38.000)
Test: [20/125]	Time 1.838 (2.211)	Data 0.000 (0.362)	Class 4.9789 (3.0000)	Acc@1 13.672 (20.000)	Acc@5 31.250 (39.000)
Test: [30/125]	Time 1.810 (2.090)	Data 0.000 (0.245)	Class 4.6013 (3.0000)	Acc@1 25.000 (21.000)	Acc@5 37.891 (40.000)
Test: [40/125]	Time 1.812 (2.030)	Data 0.001 (0.185)	Class 5.2519 (4.0000)	Acc@1 14.844 (20.000)	Acc@5 29.688 (39.000)
Test: [50/125]	Time 1.831 (1.993)	Data 0.000 (0.149)	Class 4.0949 (4.0000)	Acc@1 27.344 (20.000)	Acc@5 48.828 (38.000)
Test: [60/125]	Time 1.814 (1.967)	Data 0.000 (0.125)	Class 4.7639 (4.0000)	Acc@1 17.188 (19.000)	Acc@5 32.812 (37.000)
Test: [70/125]	Time 1.816 (1.948)	Data 0.000 (0.107)	Class 5.4997 (4.0000)	Acc@1 9.375 (19.000)	Acc@5 25.000 (36.000)
Test: [80/125]	Time 1.815 (1.934)	Data 0.000 (0.094)	Class 5.8642 (4.0000)	Acc@1 10.156 (18.000)	Acc@5 22.266 (35.000)
Test: [90/125]	Time 1.849 (1.924)	Data 0.000 (0.084)	Class 4.9055 (4.0000)	Acc@1 24.219 (18.000)	Acc@5 40.234 (35.000)
Test: [100/125]	Time 1.850 (1.915)	Data 0.000 (0.075)	Class 5.8532 (4.0000)	Acc@1 8.594 (18.000)	Acc@5 19.922 (34.000)
Test: [110/125]	Time 1.839 (1.908)	Data 0.000 (0.069)	Class 4.5534 (4.0000)	Acc@1 25.391 (18.000)	Acc@5 46.875 (34.000)
Test: [120/125]	Time 1.817 (1.901)	Data 0.000 (0.063)	Class 3.9758 (4.0000)	Acc@1 35.547 (19.000)	Acc@5 54.297 (36.000)
 * Acc@1 20.000\Acc@5 36.000
Evaluating the EMA model:
Test: [0/125]	Time 9.890 (9.890)	Data 7.940 (7.940)	Class 3.5528 (3.0000)	Acc@1 37.109 (37.000)	Acc@5 57.422 (57.000)
Test: [10/125]	Time 1.828 (2.579)	Data 0.000 (0.723)	Class 3.6692 (2.0000)	Acc@1 23.828 (33.000)	Acc@5 53.516 (59.000)
Test: [20/125]	Time 1.828 (2.224)	Data 0.000 (0.379)	Class 3.9499 (2.0000)	Acc@1 26.562 (34.000)	Acc@5 51.172 (59.000)
Test: [30/125]	Time 1.841 (2.098)	Data 0.000 (0.257)	Class 3.7995 (2.0000)	Acc@1 31.641 (35.000)	Acc@5 57.812 (59.000)
Test: [40/125]	Time 1.844 (2.035)	Data 0.000 (0.194)	Class 4.5811 (2.0000)	Acc@1 25.000 (33.000)	Acc@5 43.359 (57.000)
Test: [50/125]	Time 1.845 (1.996)	Data 0.000 (0.156)	Class 3.0906 (3.0000)	Acc@1 35.547 (32.000)	Acc@5 67.969 (55.000)
Test: [60/125]	Time 1.847 (1.971)	Data 0.000 (0.131)	Class 3.9577 (3.0000)	Acc@1 26.562 (31.000)	Acc@5 51.953 (55.000)
Test: [70/125]	Time 1.842 (1.953)	Data 0.000 (0.112)	Class 4.5869 (3.0000)	Acc@1 19.922 (30.000)	Acc@5 42.188 (54.000)
Test: [80/125]	Time 1.843 (1.939)	Data 0.000 (0.098)	Class 4.6383 (3.0000)	Acc@1 20.703 (30.000)	Acc@5 42.578 (53.000)
Test: [90/125]	Time 1.859 (1.928)	Data 0.000 (0.088)	Class 3.2265 (3.0000)	Acc@1 40.234 (30.000)	Acc@5 60.547 (54.000)
Test: [100/125]	Time 1.814 (1.919)	Data 0.000 (0.079)	Class 4.1021 (3.0000)	Acc@1 25.781 (30.000)	Acc@5 44.141 (54.000)
Test: [110/125]	Time 1.814 (1.912)	Data 0.000 (0.072)	Class 2.8107 (3.0000)	Acc@1 42.188 (30.000)	Acc@5 69.531 (54.000)
Test: [120/125]	Time 1.826 (1.905)	Data 0.000 (0.066)	Class 2.3295 (3.0000)	Acc@1 50.391 (32.000)	Acc@5 74.219 (56.000)
 * Acc@1 32.000\Acc@5 56.000
--- validation in 475.5373377799988 seconds ---
Epoch: [326][0/268]	Time 14.133 (14.133)	Data 6.734 (6.734)	Class 6.7467 (6.7467)	Cons 0.2504 (0.2504)	Acc@1 5.469 (5.000)	Acc@5 10.938 (10.000)
Epoch: [326][10/268]	Time 7.303 (7.923)	Data 0.000 (0.617)	Class 6.5849 (6.5765)	Cons 0.2464 (0.2624)	Acc@1 8.984 (8.000)	Acc@5 16.797 (13.000)
Epoch: [326][20/268]	Time 7.296 (7.621)	Data 0.000 (0.324)	Class 6.5578 (6.5815)	Cons 0.2726 (0.2635)	Acc@1 9.375 (8.000)	Acc@5 17.188 (14.000)
Epoch: [326][30/268]	Time 7.296 (7.515)	Data 0.000 (0.220)	Class 6.5773 (6.5741)	Cons 0.2482 (0.2610)	Acc@1 9.375 (8.000)	Acc@5 16.406 (14.000)
Epoch: [326][40/268]	Time 7.335 (7.466)	Data 0.000 (0.167)	Class 6.3516 (6.5621)	Cons 0.2735 (0.2593)	Acc@1 12.891 (8.000)	Acc@5 18.359 (14.000)
Epoch: [326][50/268]	Time 7.306 (7.435)	Data 0.000 (0.134)	Class 6.5581 (6.5605)	Cons 0.2362 (0.2563)	Acc@1 8.203 (8.000)	Acc@5 15.234 (14.000)
Epoch: [326][60/268]	Time 7.280 (7.412)	Data 0.000 (0.113)	Class 6.4146 (6.5588)	Cons 0.2608 (0.2552)	Acc@1 9.375 (8.000)	Acc@5 15.234 (14.000)
Epoch: [326][70/268]	Time 7.299 (7.397)	Data 0.000 (0.097)	Class 6.5164 (6.5622)	Cons 0.2399 (0.2545)	Acc@1 8.203 (8.000)	Acc@5 14.453 (14.000)
Epoch: [326][80/268]	Time 7.337 (7.385)	Data 0.000 (0.085)	Class 6.5424 (6.5591)	Cons 0.2528 (0.2543)	Acc@1 10.938 (8.000)	Acc@5 17.969 (14.000)
Epoch: [326][90/268]	Time 7.332 (7.375)	Data 0.000 (0.076)	Class 6.3406 (6.5512)	Cons 0.2496 (0.2529)	Acc@1 9.766 (8.000)	Acc@5 16.406 (14.000)
Epoch: [326][100/268]	Time 7.278 (7.366)	Data 0.000 (0.069)	Class 6.5828 (6.5467)	Cons 0.2452 (0.2523)	Acc@1 8.203 (8.000)	Acc@5 15.625 (14.000)
Epoch: [326][110/268]	Time 7.264 (7.359)	Data 0.000 (0.063)	Class 6.3593 (6.5400)	Cons 0.2428 (0.2510)	Acc@1 8.984 (8.000)	Acc@5 17.188 (14.000)
Epoch: [326][120/268]	Time 7.326 (7.354)	Data 0.000 (0.058)	Class 6.6995 (6.5358)	Cons 0.2419 (0.2506)	Acc@1 4.688 (8.000)	Acc@5 12.500 (14.000)
Epoch: [326][130/268]	Time 7.277 (7.349)	Data 0.000 (0.054)	Class 6.4964 (6.5299)	Cons 0.2598 (0.2491)	Acc@1 9.375 (8.000)	Acc@5 14.062 (14.000)
Epoch: [326][140/268]	Time 7.281 (7.345)	Data 0.000 (0.050)	Class 6.4695 (6.5296)	Cons 0.2307 (0.2480)	Acc@1 8.594 (8.000)	Acc@5 15.234 (14.000)
Epoch: [326][150/268]	Time 7.298 (7.341)	Data 0.000 (0.047)	Class 6.4594 (6.5238)	Cons 0.2259 (0.2463)	Acc@1 7.812 (8.000)	Acc@5 15.625 (14.000)
Epoch: [326][160/268]	Time 7.314 (7.337)	Data 0.000 (0.044)	Class 6.5297 (6.5214)	Cons 0.2203 (0.2455)	Acc@1 7.031 (8.000)	Acc@5 14.062 (14.000)
Epoch: [326][170/268]	Time 7.244 (7.334)	Data 0.000 (0.042)	Class 6.5221 (6.5202)	Cons 0.2067 (0.2442)	Acc@1 8.594 (8.000)	Acc@5 14.844 (14.000)
Epoch: [326][180/268]	Time 7.243 (7.331)	Data 0.000 (0.039)	Class 6.2258 (6.5150)	Cons 0.2219 (0.2432)	Acc@1 11.328 (8.000)	Acc@5 18.359 (14.000)
Epoch: [326][190/268]	Time 7.317 (7.329)	Data 0.000 (0.037)	Class 6.3151 (6.5083)	Cons 0.1944 (0.2419)	Acc@1 12.109 (8.000)	Acc@5 17.578 (15.000)
